Indirizzo;Latitudine;Longitudine;Attiva;ZonaDec
Arco Della Pace;9,17246;45,475671;1;1
Bastioni di Porta Nuova 23;9,192273;45,478576;1;1
Corso di Porta Romana 116;9,199076;45,454095;1;1
Corso Vittorio Emanuele;9,195012;45,465225;1;1
Galleria Ciro Fontana 1;9,191297;45,46565;1;1
Galleria Vittorio Emanuele;9,189885;45,465609;1;1
Giardini Bazlen;9,198169;45,454618;1;1
Giardini viale Montello 5;9,181281;45,48072;1;1
Largo Cairoli;9,182257;45,468194;1;1
Largo Treves 1;9,186616;45,475248;1;1
Piazza Affari;9,183272;45,464728;1;1
Piazza dei Mercanti;9,187529;45,464649;1;1
Piazza Beccaria / Piazza Fontana;9,195464;45,464335;1;1
Piazza Cadorna;9,176668;45,468188;1;1
Piazza Castello;9,180421;45,469639;1;1
Piazza Cordusio;9,186339;45,465469;1;1
Piazza della Scala;9,19019;45,466857;1;1
Piazza Diaz;9,189883;45,462393;1;1
Piazza Duomo  lato Via Mercanti;9,188759;45,464612;1;1
Piazza Duomo  lato Via Orefici;9,188766;45,463735;1;1
Piazza Duomo / Arcivescovado;9,192475;45,463796;1;1
Piazza Duomo / Corso Vittorio Emanuele;9,192497;45,464618;1;1
Piazza Duomo / Palazzo Reale;9,190681;45,463587;1;1
Piazza Duomo / Via San Raffaele;9,191294;45,464738;1;1
Piazza Duomo 10-14 (palazzo Reale);9,190866;45,463339;0;1
Piazza Liberty;9,194101;45,465511;1;1
Piazza San Babila;9,197407;45,466415;1;1
Via Azario 3;9,168458;45,459959;1;1
Via Bergamini 5;9,19399;45,461982;0;1
Via Bernardino Luini 2;9,179108;45,465688;0;1
Via Borgonuovo 23;9,189949;45,472222;0;1
Via Dante;9,18416;45,466894;1;1
Via De Amicis 17;9,179462;45,457974;1;1
Via Dei Fabbri 9;9,180139;45,458009;1;1
Via Giusti Giuseppe 42;9,173348;45,479751;1;1
Via Larga 12;9,192191;45,461528;0;1
Via Manin 2/a;9,196533;45,474577;1;1
Via Marsala 8;9,1874;5,478887;1;1
Via Mercanti;9,187702;45,465025;1;1
Via Orefici;9,18786;45,464035;1;1
Via Palestro 12;9,198595;45,473037;1;1
Via Palestro 14/16;9,200148;45,472845;0;1
Via Rovello 2;9,18468;45,466406;0;1
Via San Marco 45;9,189575;45,479377;1;1
Via Sant'Andrea 6;9,196391;45,468751;0;1
Via Scaldasole 3/A;9,1796;45,454313;1;1
Via Silvio Pellico 8;9,189259;45,465639;0;1
Via Statuto 17;9,185398;45,476654;1;1
Via Strehler 2;9,183072;45,472871;1;1
Via Vico 18;9,169362;45,461344;1;1
Viale Alemagna 14;9,173374;45,472116;0;1
Viale Gabriele D'Annunzio 15;9,176752;45,453389;1;1
Viale Gadio 2;9,180992;45,473708;0;1
Viale Giorgio Byron 2;9,178288;45,475385;0;1
Viale Miguel de Cervantes 1;9,175246;45,475457;0;1
Viale regina Margherita - Rotonda Besana;9,205361;45,459873;0;1
Piazza Marengo;9,182006;45,473129;1;1
Via Torino/ Piazza Santa Maria Beltrade;9,186888;45,462463;1;1
Corso di Porta Ticinese/Carrobbio;9,181333;45,460187;1;1
Corso di Porta Ticinese/Urbano III;9,1811;45,45903;1;1
Corso di Porta Ticinese/Pio IV;9,18107;45,458629;1;1
Corso di Porta Ticinese/Pioppette;9,18107;45,457888;1;1
Parco Basiliche/Piazza Vetra;9,182772;45,458306;1;1
Parco Basiliche/Wittgens;9,182885;45,45764;1;1
Parco Basiliche/M,Delle Armi;9,182907;45,457309;1;1
Corso di Porta Ticinese/M,delle Armi Nord;9,180236;45,45697;1;1
Corso di Porta Ticinese/Vetere;9,180713;45,456172;1;1
Corso di Porta Ticinese/Museo Diocesano;9,180562;45,454866;1;1
Corso di Porta Ticinese/Sant'Eustorgio;9,180423;45,453933;1;1
Corso di Porta Ticinese/Santa Croce;9,180332;45,453246;1;1
Parco Basiliche/M,delle Armi Sud;9,182751;45,45665;1;1
Parco delle Basiliche/Banfi;9,182328;45,45573;1;1
Parco delle Basiliche/Santa Croce;9,182421;45,454853;1;1
D'Annunzio/Panzeri;9,178438;45,453015;1;1
D'Annunzio/Arena;9,176673;45,453546;1;1
D'Annunzio/Ronzoni;9,175997;45,454185;1;1
Cantore/D'Annunzio;9,174289;45,455418;1;1
Cantore/Corso Genova;9,173379;45,455856;1;1
Darsena/Gorizia/Alzaia Naviglio Grande;9,176775;45,45239;1;6
Darsena/Gorizia/Vigevano;9,175858;45,45287;1;6
Darsena/Gorizia fronte civico 16;9,174482;45,453864;1;6
Gorizia/Mortara;9,173351;45,454486;1;6
Colombo/Coni Zugna;9,172393;45,455201;1;6
Colombo/Alessandria;9,17147;45,454336;1;6
Stazione di Porta Genova;9,170038;45,453401;1;6
Valenza/Casale;9,169936;45,452283;1;6
Vigevano Scuola/Corsico;9,173471;45,452938;1;6
Vigevano/Alessandria;9,172189;45,453098;1;6
Ripa di Porta Ticinese civico 15 (circa);9,175525;45,451822;1;6
Alzaia Naviglio Grande Scuola/Lavandaia;9,173911;45,4517;1;6
Ripa di Porta Ticinese civico 45/Argelati;9,171411;45,45097;1;6
Alzaia Naviglio Grande/Casale;9,171191;45,451154;1;6
Alzaia Naviglio Grande civico 66/68;9,169773;45,450853;1;6
Alzaia Naviglio Grande/Valenza;9,167967;45,450452;1;6
Alzaia Naviglio Pavese/Gorizia;9,177867;45,45221;1;6
Ascanio Sforza/Bettinelli;9,177819;45,451848;1;5
Ascanio Sforza civico 11;9,177623;45,450881;1;5
Ascanio Sforza civico 21;9,177891;45,450729;1;5
Ascanio Sforza/Lagrange;9,177486;45,448932;1;5
Alzaia Naviglio Pavese/Borsi;9,176832;45,447571;1;6
San Gottardo/XXIV Maggio;9,180179;45,451967;1;5
San Gottardo civico 7;9,180059;45,451015;1;5
San Gottardo civico 19;9,179945;45,450076;1;5
San Gottardo/Lagrange;9,179661;45,448798;1;5
San Gottardo/Tabacchi;9,179447;45,447285;1;5
XXIV Maggio/Chiosco ATM;9,179693;45,452082;0;5
XXIV Maggio/Col di Lana;9,180705;45,452402;0;5
XXIV Maggio/Corso di Porta Ticinese;9,179725;45,453004;0;5
Via Cusani;9,1851705;45,4690312;1;1
Giardini Aldo Protti;9,198428;45,491337;1;2
Giardini Cassina de Pomm / via Tirano;9,209286;45,497188;1;2
Giardini Cislaghi;9,230108;45,512757;1;2
Giardini Erodoto;9,222939;45,508738;1;2
Giardini Gregor Mendel;9,196923;45,489634;1;2
Giardini Tremelloni;9,233025;45,513294;1;2
Giardini Via Anassagora;9,231139;45,514841;1;2
Parco Ex Trotter;9,224257;45,494088;1;2
Parco Panza;9,223362;45,521594;1;2
Piazza Caiazzo;9,209685;45,485391;1;2
Piazza Duca D'aosta;9,203007;45,484578;1;2
Piazza IV Novembre;9,202309;45,486892;1;2
Piazza Precotto;9,224579;45,512351;1;2
Piazzale Bacone;9,214502;45,480535;1;3
Piazzale Loreto;9,216821;45,486158;1;2
Stazione M1 Gorla;9,222485;45,506214;1;2
Stazione M2 Cimiano;9,241251;45,499905;1;2
Stazione M2 Crescenzago;9,24831;45,505255;1;3
Via De Marchi 66;9,21205;45,504136;1;2
Via Dei Transiti;9,220571;45,490676;1;2
Via Deledda 9/a;9,215968;45,487594;1;2
Via Ferrante Aporti 3;9,211686;45,491625;1;2
Via G,B, Sammartini 71;9,211819;45,495225;1;2
Via Padova 118;9,229722;45,495934;1;2
Via Sant'Elembardo 4;9,220181;45,505034;1;2
Via Tarabella 4;9,234681;45,495803;1;2
Via Tarvisio 13;9,207297;45,49778;0;2
Via Trasimeno 41;9,248834;45,514624;1;2
Viale Don Luigi Orione 19;9,238433;45,50082;1;2
Viale Zara 100;9,195876;45,497359;1;2
Piazza Carbonari;9,199569;45,492946;1;2
Via dei Valtorta/ Parco Martesana;9,23064;45,500422;1;2
Via Lomellina    35;9,230082;45,465834;1;4
Via Giovanni Schiapparelli    9;9,204311;45,489772;1;2
viale Zara 23;9,192421;45,49242;1;9
Via dei Transiti   28;9,2186451;45,4913067;1;2
Via Ranzato;9,2261875;45,5082943;1;2
Corso Buenos Aires - Petrella / Scarlatti;9,212379;45,481916;1;3
Piazza Argentina;9,214995;45,484241;1;3
Piazza Bottini;9,236046;45,48467;1;3
Piazza Caduti e Dispersi in Russia 1;9,254479;45,490952;1;3
Piazza Leonardo da Vinci;9,225449;45,478151;1;3
Piazza Lima;9,21096;45,480231;1;3
Piazza Piola;9,223701;45,480306;1;3
Piazza Rimembranze di Lambrate;9,241004;45,482409;1;3
Piazza Udine;9,236923;45,491069;1;3
Stazione M2 Gobba;9,260462;45,511207;1;3
via Boscovich Ruggero 42;9,206674;45,480466;1;3
via Olgettina 60;9,266269;45,504707;1;3
via Paolo Frisi 2/4;9,208633;45,474948;1;3
via Piccinni 8;9,21511;45,482645;1;3
via Ponzio 1;9,230052;45,474671;1;3
via Ponzio 35;9,229975;45,480681;1;3
via Rizzoli (MM Crescenzago);9,249789;45,505557;1;3
via Tommaso Pini 1;9,2411;45,485119;1;3
viale Tunisia/Piazza santa Francesca Romana;9,208215;45,476353;1;3
via Valvassori Peroni 56;9,236612;45,478864;1;3
viale Vincent Van Gogh 10;9,252391;45,494566;0;3
Piazza San Materno;9,226477;45,488524;1;3
Piazza Pietro Gobetti;9,23403;45,485515;1;3
Via Boves;9,2367474;45,4956353;1;3
Piazza Risorgimento;9,2107916;45,4680166;1;3
Via Saldini Cesare;9,227373;45,4727529;1;3
Corso XXII Marzo 16;9,210202;45,462091;1;4
Giardini Marinai D'italia;9,215553;45,460943;1;4
Parco Alessandrini;9,243997;45,443709;1;4
Piazza Emilia;9,216631;45,462427;1;4
Piazza Grandi;9,220673;45,462417;1;4
Piazza Medaglie D'oro;9,202112;45,452187;1;1
Piazzale Gabrio Rosa;9,224287;45,43755;1;4
Piazzale Insubria;9,220581;45,452722;1;4
Piazzale Lodi;9,21018;45,447207;1;4
Piazzale Martini;9,220357;45,456785;1;4
Quartiere Ponte Lambro - via Ucelli di Nemi;9,263919;45,442782;1;4
Stazione FS Rogoredo;9,239003;45,433276;1;4
Stazione M3 Brenta;9,21847;45,442308;1;4
Stazione M3 Corvetto;9,223581;45,439856;1;4
Stazione M3 San Donato;9,256222;45,429128;1;4
via Cesare Lombroso 54;9,234814;45,456206;1;4
via dei Cinquecento 19;9,220681;45,435182;1;4
via dei Panigarola 14;9,222478;45,435798;1;4
via Fiamma Galvano 7;9,211362;45,463173;1;4
via Friuli 30;9,211788;45,452447;1;4
via l'Aquila 81;9,251632;45,467711;1;4
via Oglio   18;9,218255;45,44029;1;4
via Parea 26;9,263285;45,442917;1;4
via San Martino Don Carlo 10;9,235098;45,468091;1;4
via Taverna;9,25649;45,466883;1;4
via Ungheria 29;9,25531;45,447201;1;4
via Zante 36;9,247413;45,458612;1;4
viale Corsica - via Negroli;9,232364;45,462233;1;4
viale Puglie 33;9,223719;45,450061;1;4
Via Elio Vittorini;9,261668;45,442459;1;4
Piazza Ovidio;9,240832;45,45706;1;4
Via Fabio Massimo - Campo sportivo;9,230726;45,434614;1;4
Via Forlanini - Via Alfonso Gatto;9,238708;45,462057;1;3
via Mincio 23/Piazzale Ferrara;9,219444;45,438256;0;4
Via Mondolfo   7;9,2543507;45,446719;1;4
Giardini piazza Carrara;9,175358;45,437931;1;5
Giardini via Aicardo;9,185692;45,439988;1;5
Giardini viale Cermenate;9,180797;45,437549;1;5
Largo Albe Steiner;9,183669;45,439432;1;5
Parco Baravalle;9,183488;45,446723;1;5
Parco Chiesa Rossa;9,173877;45,430769;0;5
Piazza Abbiategrasso;9,178028;45,4299;1;5
Piazza Agrippa 12;9,183856;45,433192;1;5
via Boifava 17;9,175081;45,426968;1;5
via Custodi 13;9,182283;45,449472;1;5
via Fra Cristoforo 6;9,171908;45,434424;1;5
via Michele Saponaro 26;9,173992;45,408288;1;5
via Michele Saponaro 30;9,1736;45,40795;1;5
via Palmieri 20;9,177434;45,434961;1;5
via Romeo Nicola 14;9,180361;45,417778;1;5
via San Domenico Savio 3;9,174133;45,430069;1;5
via Sant'Arialdo;9,231219;45,413559;1;5
via Tabacchi 15a;9,18185;45,447569;1;5
Borgo Chiaravalle;9,23727;45,418019;1;5
Quartiere Basmetto -Via Chiesa Rossa 265;9,16292;45,414117;1;5
via Gratosoglio 63;9,171138;45,412973;1;5
via Fabrizio de Andrﬁ/via dei Missaglia 46/3;9,177057;45,422979;0;5
Piazzale Madonna di Fatima    1;9,2040002;45,4295924;1;5
Via Dudovich Marcello;9,1795921;45,4282145;1;5
CAM via La Spezia;9,171532;45,439035;1;6
Largo Ascari;9,167775;45,443618;1;6
Parco Solari;9,165663;45,457783;1;6
Piazza Napoli;9,15371;45,453102;1;6
Piazza Sant' Agostino;9,169898;45,45841;1;1
Piazza Stovani Cesare 3;9,09258;45,460626;1;7
Piazza Tirana;9,129504;45,443799;1;6
Piazzale Bande Nere;9,137106;45,46138;1;6
Piscina Argelati;9,172563;45,449568;1;6
Stazione M2 Famagosta;9,169008;45,437108;1;6
via Barsanti;9,166544;45,449436;1;6
via Bergognone 30;9,164309;45,452624;1;6
via Boffalora 109;9,150589;45,431197;1;6
via Boffalora 116;9,149912;45,433064;1;6
via Giambellino 56;9,146568;45,450117;1;6
via Giambellino 122;9,137596;45,447773;1;6
via Giambellino - via Bellini;9,144227;45,449399;1;6
via di Rudini 3;9,1596;45,432799;1;6
via di Rudini 8;9,158867;45,433142;1;6
via Enrico De Nicola 3;9,156972;45,431065;1;6
via Odazio;9,134817;45,447302;1;6
via Odazio Emanuele 9;9,13406;45,447517;1;6
via San Paolino 18;9,163096;45,430927;1;6
via Savona 99;9,150802;45,449906;1;6
via Solari Andrea 40;9,159878;45,454291;1;6
viale Faenza 29;9,150786;45,436794;1;6
viale Legioni Romane 54;9,127528;45,459231;1;6
Via San Paolino    20;9,163477;45,430323;1;6
Piazzale Giovanni De Agostini    1;9,156504;45,458008;1;7
Piazzale Negrelli;9,139037;45,443904;1;6
Via San Paolino    4/a;9,164851;45,433861;1;6
via Zurigo 28;9,117467;45,456372;1;7
via Delle Margherite;9,125599;45,455216;1;6
via Privata Gonin Francesco 25/Giardino Gonin Giordani;9,123749;45,442955;1;6
via dei Gaggioli/largo Fatima;9,131092;45,449003;0;6
Piazzale Frattini;9,1422558;45,4518974;1;6
Parco delle Cave;9,099953;45,469422;0;7
Piazza Axum;9,123292;45,47604;1;7
Piazza Buonarroti;9,155193;45,47068;1;7
Piazza De Angeli;9,1495;45,466709;1;7
Piazza Esquilino;9,133481;45,475842;1;7
Piazza Piemonte;9,155206;45,466766;1;7
Piazzale dello Sport;9,126486;45,480217;1;7
Piazzale Gambara;9,142928;45,464948;1;7
Piazzale Segesta;9,137648;45,475917;1;7
Piazzale Segesta 11;9,137192;45,476378;1;7
Stadio  S, Siro Parcheggio;9,120551;45,478534;1;7
Stazione M1 Bisceglie;9,113728;45,45529;1;7
Stazione M1 Pagano;9,160429;45,468478;1;7
Stazione M1 Wagner;9,154983;45,467803;1;7
via Albenga 2;9,119455;45,473932;1;7
via Amantea;9,085729;45,465504;0;7
via Anselmo Da Baggio;9,089318;45,463645;1;7
via Anselmo da Baggio 55;9,086894;45,463827;0;7
via Caprilli / Palatino;9,130041;45,48015;1;7
via Cimarosa Domenico 1;9,159319;45,46631;1;7
via dei Rospigliosi;9,128045;45,476045;1;7
via delle Betulle 39;9,078505;45,454336;1;7
via delle Forze Armate 212;9,112468;45,460465;1;7
via Diomede;9,139877;45,478614;1;7
via Don Gnocchi 25;9,124821;45,472518;1;7
via Fetonte;9,122887;45,480177;1;7
via Lamennais 21;9,113063;45,473763;1;7
via Luigi Sacco 14;9,151897;45,465418;1;7
via Mosca Antonio 180;9,069759;45,451054;1;7
via Muggiano 9;9,069798;45,448634;1;7
via Nicolini;9,125286;45,478057;1;8
via Noale 1;9,085037;45,458449;1;7
via Osteno 2/a;9,113458;45,460573;1;7
via Paravia 26;9,131043;45,471287;1;7
via Pio II 3;9,112952;45,470106;1;7
via Pistoia 10;9,090305;45,463154;1;7
via Valsesia 96;9,093981;45,456608;1;7
viale Caprilli;9,133916;45,479847;1;7
Via Fleming    15;9,119253;45,468618;1;7
Piazza Bettini Lionello;9,133308;45,462734;1;7
via Molinetto di Lorenteggio 49 - Capolinea 14;9,116571;45,441702;0;7
area Mambretti / Fabrizi;9,131803;45,509956;1;8
Fabbrica del Vapore via Procaccini 4;9,175439;45,484003;1;8
Parco via Croce/ Omodeo;9,117749;45,494228;1;8
Parco Villa Scheibler;9,133465;45,516234;1;8
Piazza Amendola;9,151051;45,474034;1;7
Piazza Cimitero Maggiore;9,121848;45,503512;1;8
Piazza Santa Maria Nascente;9,136353;45,48611;1;8
Piazza Turr Stefano 2;9,152715;45,48382;1;8
Piazzale Accursio;9,145279;45,492521;1;8
Piazzale Accursio 5;9,146084;45,491677;1;8
Piazzale Cimitero Maggiore 18;9,122078;45,50423;1;8
Piazzale Cimitero Monumentale (Farini);9,181185;45,485826;1;8
Piazzale Cimitero Monumentale 2;9,179506;45,484871;0;8
Piazzale Lotto;9,142717;45,479987;1;8
Piscina Lido;9,141055;45,481895;1;8
Stazione M1 Bonola;9,111069;45,496437;1;8
Stazione M1 Lampugnano;9,126961;45,489375;1;8
Stazione M1 Molino Dorino;9,093308;45,505086;1;8
via Aldini 72;9,131646;45,511843;1;8
via Barzaghi 2;9,121965;45,506672;1;8
via Carbonia 7;9,130646;45,515477;1;8
via Colleoni Bartolomeo 8;9,154248;45,483092;1;8
via Degli Appennini 147/a;9,101201;45,50455;1;8
via della Pecetta 29;9,1624;5,495225;1;8
via Ferdinando Giorgi 31;9,105809;45,49088;1;8
via ferrario grugnola rosina 3;9,147447;45,499924;1;8
via Gavirate / De Vincenti;9,140949;45,477508;1;7
via Grassi Giovanni Battista 74;9,123095;45,51523;1;8
via Ippodromo 30;9,123236;45,485754;1;8
via Lampugnano 145;9,106251;45,49233;1;8
via Messina 53;9,171371;45,488586;1;8
via Monte Rosa;9,143842;45,478958;1;8
via Ojetti 20;9,11317;45,494021;1;8
via Quarenghi 12;9,119866;45,494715;1;8
via Quarenghi 21;9,114964;45,496613;1;8
via Satta Sebastiano 23;9,144992;45,518;1;8
via Val Trompia 45/a;9,134464;45,519328;1;8
Via Concilio Vaticano II;9,14747;45,513008;1;8
Piazza Cimitero Maggiore    5;9,120755;45,501926;1;8
Piazza Cimitero Maggiore    18;9,122086;45,503475;1;8
Via Castelvetro Ludovico    33;9,1662025;45,4873354;1;8
Affori FN;9,167406;45,522834;1;9
Centro Iseo - via Iseo 10;9,173648;45,520752;1;9
Corso Ponale / Suzzani;9,207004;45,523093;1;9
Giardini Sarca/Emanueli;9,209182;45,516021;1;9
Giardini Via Gregorovius;9,196931;45,514504;1;9
Largo Aldo De Benedetti 1;9,194352;45,485856;1;9
Ospedale Maggiore 3;9,189571;45,509237;1;9
Piazza Schiavone;9,164463;45,499812;1;9
Piazza XXV aprile / corso Como;9,186918;45,48076;1;1
Piazza XXV aprile 8;9,187853;45,480001;1;1
Piazzale Egeo / Greco FS;9,214118;45,513172;1;9
Piazzale Maciachini;9,184999;45,49779;1;9
Piazzale Martiri della deportazione;9,180463;45,528488;1;9
Piscina Scarioni;9,194511;45,510395;1;9
Porta Garibaldi;9,187472;45,483464;1;1
Stazione M3  Affori Centro;9,174196;45,513399;1;9
Stazione M3 Comasina;9,161918;45,53175;1;9
via Baldinucci 76;9,168962;45,503482;1;9
via Bernardino da Novate 4;9,166295;45,525797;1;9
via Bovisasca 173;9,155636;45,516865;1;9
via Brivio Cesare 4;9,177311;45,5038;1;9
via Ciriﬁ 9;9,195619;45,511272;1;9
via Gregorovius 15;9,199252;45,513771;1;9
via Guerzoni Giuseppe 38;9,175696;45,50016;1;9
via Livigno 3;9,178144;45,501515;1;9
via Ornato (capolinea metrotramvia 4);9,192037;45,524832;1;9
via Passerini 5/7;9,193203;45,515331;1;9
via Paulucci De' Calboli 1;9,192344;45,515455;1;9
via Pietro Borsieri 4;9,188611;45,486643;1;9
via Pirelli 39;9,195246;45,484336;1;9
via privata Catone 24;9,170811;45,498634;1;9
via Raffaello Giolli 29;9,210533;45,526874;1;9
via Sant'Arnaldo 17;9,176758;45,525393;1;9
via Val di Bondo 13;9,161071;45,525349;1;9
via Volturno 32;9,191356;45,487309;1;9
via Zubiani 1;9,184938;45,507326;1;9
viale Luigi Sturzo 49;9,185682;45,484202;1;9
viale Monte Grappa 8;9,190949;45,480642;1;9
Villa Litta;9,168393;45,516914;1;9
Parco Trevi;9,180091;45,507565;1;9
Piazzale Lugano;9,165001;45,497368;1;9
via Siro Capsoni 6/via Acerbi;9,173584;45,527742;1;9
Corso Como   11;9,1873491;45,4822694;1;9
