Cittadinanza;Genere;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
Apolide;Maschi;53;49;48;44;0;0;35;35;33;31;30;29;27;26;25;19;9;8;9;10;9;10;11;12;13;11;11;11
Arabia Saudita;Femmine;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
Arabia Saudita;Maschi;5;5;5;5;4;0;4;4;4;4;5;4;5;5;5;5;1;1;2;3;3;3;3;3;2;2;2;2
Area Ex-Urss;Femmine;22;33;36;49;97;0;129;152;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Area Ex-Urss;Maschi;24;26;27;31;54;0;65;77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Argentina;Femmine;173;188;197;242;221;307;287;287;283;275;278;293;290;290;322;323;221;282;299;315;298;276;287;314;329;353;337;257
Argentina;Maschi;203;213;214;259;191;294;285;282;282;266;267;279;287;295;304;331;197;224;253;256;254;249;256;268;289;308;289;223
Armenia;Femmine;0;0;0;0;0;0;0;0;0;0;1;3;3;5;7;7;6;5;8;9;10;11;11;18;22;25;29;26
Armenia;Maschi;0;0;0;0;0;0;0;0;0;0;1;1;3;4;5;7;6;7;13;13;15;14;15;18;20;21;25;23
Australia;Femmine;48;49;52;47;32;0;59;58;63;61;66;70;71;77;86;90;52;64;69;74;73;79;77;80;87;88;90;63
Australia;Maschi;37;39;41;41;21;0;50;53;55;63;63;65;65;70;70;65;28;31;37;40;41;42;44;46;58;60;62;48
Austria;Femmine;300;300;292;299;174;287;281;296;297;296;296;325;324;324;331;324;211;211;219;214;208;217;231;227;225;240;226;189
Austria;Maschi;242;247;237;232;108;219;214;211;205;203;196;208;205;203;212;194;113;115;122;120;117;124;134;138;136;138;120;92
Azerbaigian;Femmine;0;0;0;0;0;0;0;0;0;0;0;1;0;2;11;10;9;6;12;14;14;12;12;13;14;14;15;15
Azerbaigian;Maschi;0;0;0;0;0;0;0;0;1;1;1;1;1;3;8;8;7;3;8;8;9;10;14;13;10;11;10;9
Bahama;Femmine;1;1;1;1;0;0;1;1;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;1;1;2;2;2
Bahama;Maschi;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bangladesh;Femmine;3;3;4;5;6;0;9;14;25;37;62;125;158;189;239;272;291;334;445;556;603;654;847;943;1101;1234;1350;1504
Bangladesh;Maschi;11;13;14;16;87;0;309;317;312;321;416;587;655;931;1262;1254;997;1659;1823;1891;1938;2022;2473;2920;3637;4754;5334;5883
Barbados;Femmine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;2;1
Barbados;Maschi;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0
Belgio;Femmine;143;143;146;149;83;0;163;165;176;188;193;200;203;212;224;221;129;145;164;156;165;172;177;179;181;188;165;135
Belgio;Maschi;109;106;100;103;48;0;107;119;126;124;146;150;157;164;184;183;101;101;112;112;112;116;121;127;129;131;111;106
Belize;Femmine;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
Belize;Maschi;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Benin (Dahomey);Femmine;0;0;0;0;2;0;2;5;5;5;8;9;9;9;9;13;4;3;6;6;8;7;6;8;8;10;13;14
Benin (Dahomey);Maschi;1;1;1;1;1;0;5;7;8;7;7;7;10;11;10;13;6;8;9;10;9;6;8;8;11;16;13;15
Bhutan;Maschi;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1
Bielorussia;Femmine;0;0;0;0;0;0;0;0;1;2;3;4;3;5;7;14;17;32;52;65;70;74;89;111;147;189;207;229
Bielorussia;Maschi;0;0;0;0;0;0;0;0;0;0;0;0;1;3;5;4;5;7;8;13;14;14;16;19;22;28;30;36
Bolivia;Femmine;9;13;13;12;36;0;26;24;23;24;28;37;39;53;59;68;69;183;259;301;328;359;492;772;1099;1283;1346;1338
Bolivia;Maschi;8;6;6;8;25;0;26;22;20;19;23;29;32;44;49;51;43;118;152;182;202;223;295;434;596;745;809;852
Bosnia-Erzegovina;Femmine;0;0;0;0;0;0;2;21;55;67;74;84;88;104;119;129;82;95;105;116;117;117;122;118;112;152;149;141
Bosnia-Erzegovina;Maschi;0;0;0;0;0;0;2;20;55;70;79;88;93;115;122;120;78;102;114;120;129;125;121;123;116;138;133;129
Brasile;Femmine;212;248;281;378;368;567;628;677;740;777;854;1040;1056;1154;1244;1251;977;1214;1545;1607;1619;1621;1803;2007;2242;2472;2360;2007
Brasile;Maschi;155;178;190;243;200;333;394;419;433;424;493;629;651;710;791;811;553;748;1035;995;993;967;1064;1157;1256;1402;1325;981
Bulgaria;Femmine;39;42;44;46;44;0;86;96;97;117;134;185;212;275;305;320;280;405;457;493;559;637;720;838;895;1035;1006;970
Bulgaria;Maschi;42;48;47;47;35;0;61;70;83;96;123;170;192;271;321;329;279;414;458;480;520;556;604;652;675;751;698;579
Burkina Faso (Alto Volta);Femmine;0;0;1;1;3;0;0;3;6;8;8;13;12;12;14;15;15;18;18;16;16;13;17;17;17;16;16;19
Burkina Faso (Alto Volta);Maschi;0;1;3;4;1;0;6;10;10;12;15;21;19;19;17;18;18;19;20;25;24;27;33;30;26;42;34;35
Burundi;Femmine;0;3;3;3;5;0;6;5;6;6;10;15;14;16;15;14;10;10;11;10;9;8;8;6;6;6;6;6
Burundi;Maschi;7;7;7;6;3;0;6;7;10;9;7;8;8;12;11;11;5;5;5;6;6;5;5;5;5;5;5;5
Cambogia;Femmine;1;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;2;0;0;1;0;0;1
Cambogia;Maschi;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;9;5;0;0;0;0;0;0
Camerun;Femmine;15;13;12;15;3;0;28;34;38;42;46;49;53;55;62;71;51;62;83;91;95;100;116;133;138;166;184;165
Camerun;Maschi;18;22;21;23;10;0;36;44;45;49;54;58;64;64;71;69;42;57;85;109;110;107;142;183;180;185;193;180
Canada;Femmine;63;65;66;67;46;0;76;79;95;95;96;106;110;118;122;121;66;73;86;87;88;94;97;103;100;117;114;85
Canada;Maschi;65;71;64;61;26;0;74;77;91;89;89;94;94;94;106;106;61;63;67;67;69;62;67;70;78;82;84;61
Capo Verde;Femmine;53;57;59;64;36;0;65;71;87;92;89;97;101;109;129;138;112;136;149;157;156;152;151;148;142;142;137;119
Capo Verde;Maschi;12;12;12;14;9;0;16;21;21;22;26;27;30;33;33;32;33;38;43;46;43;45;43;46;48;45;42;40
Ceca, Rep.;Femmine;0;0;0;0;0;0;0;0;0;106;111;117;118;119;134;140;85;98;118;126;136;140;153;156;167;185;170;140
Ceca, Rep.;Maschi;0;0;0;0;0;0;0;0;0;64;68;70;69;68;73;69;23;21;20;19;21;22;24;23;27;38;34;31
Cecoslovacchia;Femmine;46;51;60;60;46;0;76;93;106;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cecoslovacchia;Maschi;38;45;50;54;42;0;64;62;65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Centrafricana Rep.;Femmine;0;0;0;1;4;0;1;0;0;0;1;1;1;1;1;1;1;1;0;1;1;2;2;2;2;1;2;2
Centrafricana Rep.;Maschi;1;1;1;1;0;0;1;1;1;1;1;1;1;1;2;2;1;0;1;1;0;1;2;1;3;4;4;4
Ciad;Femmine;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;1;1;2;2;2;2;1;1
Ciad;Maschi;0;0;0;0;0;0;0;0;1;1;1;1;1;3;3;4;3;6;6;7;6;8;8;8;7;12;12;12
Cile;Femmine;68;74;83;87;77;0;127;126;131;132;146;159;162;174;190;177;125;139;149;156;160;161;172;186;205;231;227;188
Cile;Maschi;63;62;68;77;56;0;81;81;85;87;94;102;107;119;129;116;84;98;111;115;120;124;127;123;127;139;123;104
Cinese, Repubblica Popolare;Femmine;455;637;674;805;454;1171;1305;1396;1578;1743;2281;3225;3536;4064;4747;5103;4466;5456;6212;6641;6992;7250;8245;9173;10145;11769;12376;13021
Cinese, Repubblica Popolare;Maschi;614;871;920;1087;529;1622;1774;1888;1998;2135;2757;3706;3980;4611;5549;5844;4835;6073;6898;7398;7744;8009;8956;9773;10707;12198;12686;12907
Cipro;Femmine;10;11;14;14;6;0;14;16;16;17;17;17;19;19;19;16;4;4;5;6;6;6;10;10;11;15;17;16
Cipro;Maschi;28;28;30;31;11;0;30;31;31;29;29;30;31;32;36;35;5;6;5;4;4;4;5;5;6;7;6;8
Città del Vaticano;Femmine;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Colombia;Femmine;49;56;68;100;79;0;146;151;161;172;199;223;241;300;361;396;361;531;591;605;596;564;617;635;663;708;694;569
Colombia;Maschi;32;42;47;53;34;0;73;69;74;84;99;115;128;158;189;197;167;300;360;343;340;343;375;389;422;466;444;409
Comore;Femmine;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Comore;Maschi;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Congo;Femmine;5;5;5;5;8;0;25;10;11;13;13;10;11;16;29;37;37;51;57;56;62;58;56;50;51;55;51;35
Congo;Maschi;2;2;2;3;4;0;36;10;10;14;17;19;23;27;38;40;38;48;66;70;81;72;70;66;64;64;64;44
Congo, Rep. Dem. (Zaire);Femmine;6;3;4;7;10;0;0;20;19;28;33;37;37;39;41;41;28;33;39;40;40;42;51;53;54;53;51;54
Congo, Rep. Dem. (Zaire);Maschi;15;17;18;17;8;0;0;30;27;30;38;47;48;48;47;40;25;32;36;38;42;41;49;48;47;50;49;50
Corea, Rep. Pop. Dem. (Corea del Nord);Femmine;2;2;2;2;14;0;3;3;3;3;2;2;2;2;2;2;0;3;3;4;4;4;4;4;4;5;4;0
Corea, Rep. Pop. Dem. (Corea del Nord);Maschi;2;2;2;2;12;0;2;2;2;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
Corea, Repubblica (Corea del Sud);Femmine;90;98;105;124;85;0;178;2;248;276;300;341;355;377;419;429;230;249;281;290;297;312;339;347;377;410;441;344
Corea, Repubblica (Corea del Sud);Maschi;76;82;87;115;51;0;133;0;178;183;204;233;244;259;287;297;145;151;177;185;197;204;225;236;260;290;300;209
Costa d'Avorio;Femmine;12;12;13;17;13;0;38;42;50;61;75;94;97;95;103;98;87;91;97;93;88;96;111;120;118;126;121;117
Costa d'Avorio;Maschi;32;38;42;46;40;0;82;83;70;73;114;146;149;158;160;141;102;119;134;144;145;144;146;157;150;225;187;178
Costarica;Femmine;7;8;9;10;7;0;11;10;11;12;15;18;17;16;17;17;6;8;13;13;13;12;11;11;11;13;12;8
Costarica;Maschi;2;2;2;2;1;0;4;3;3;3;3;5;5;5;3;2;2;2;2;2;1;1;1;1;2;5;4;3
Croazia;Femmine;0;0;0;0;0;0;33;92;168;194;215;247;259;262;285;268;219;238;266;258;257;253;257;264;265;308;294;263
Croazia;Maschi;0;0;0;0;0;0;37;84;138;151;170;193;199;195;207;191;131;136;148;148;151;139;136;139;139;172;160;128
Cuba;Femmine;8;9;8;11;10;0;28;34;49;65;86;140;168;203;257;287;245;283;349;357;345;344;386;400;427;459;453;450
Cuba;Maschi;9;10;7;8;5;0;14;16;18;22;28;39;52;76;95;106;90;116;142;157;162;170;196;213;231;267;261;239
Danimarca;Femmine;41;48;55;56;39;0;84;90;103;107;120;127;126;138;133;125;70;72;74;71;72;75;81;91;95;94;93;66
Danimarca;Maschi;36;34;39;38;21;0;47;56;56;56;63;72;72;76;78;76;34;37;44;46;46;46;52;58;59;60;59;37
Dominica;Femmine;0;0;0;0;3;0;0;0;0;20;24;21;17;14;12;9;7;8;7;7;5;5;5;7;7;7;7;5
Dominica;Maschi;0;0;0;0;0;0;0;0;0;2;3;2;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
Dominicana, Repubblica;Femmine;34;55;65;77;65;0;147;173;217;223;272;383;416;461;527;538;448;503;563;580;578;572;645;689;708;762;775;731
Dominicana, Repubblica;Maschi;7;9;10;20;21;0;35;38;48;51;80;134;148;180;208;226;201;220;244;262;269;272;335;358;399;447;464;459
Ecuador;Femmine;20;26;25;47;50;0;76;85;113;149;302;498;705;1295;1736;1998;2654;6252;7236;7430;7267;7139;7516;7869;8216;8520;8400;7717
Ecuador;Maschi;3;8;9;13;21;0;21;23;36;54;139;253;396;711;978;1159;1509;4266;5120;5250;5081;4998;5368;5673;6016;6389;6348;5807
Egitto;Femmine;766;911;1034;1196;854;1612;1884;2180;2348;2459;2621;3018;3272;3506;3856;4090;3636;4078;4817;5258;5555;5824;6638;7296;7885;8679;9204;9605
Egitto;Maschi;2401;2663;2795;3340;2080;4748;4950;5145;5125;5695;6818;8057;8570;9803;11725;11580;9384;14451;16175;16879;17379;17694;19200;21347;24114;27291;27869;25992
El Salvador;Femmine;332;375;379;453;291;583;645;712;780;796;872;1011;1053;1151;1244;1231;1131;1447;1577;1613;1599;1599;1718;2004;2401;2726;2839;2912
El Salvador;Maschi;99;119;128;179;139;276;296;323;347;367;406;490;515;600;682;702;665;826;920;943;954;963;1021;1129;1319;1542;1664;1782
Emirati Arabi Uniti;Femmine;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Emirati Arabi Uniti;Maschi;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Eritrea;Femmine;0;0;0;0;0;0;0;42;265;367;537;695;883;1072;1216;1258;1133;1266;1408;1440;1480;1465;1486;1507;1472;1490;1406;1056
Eritrea;Maschi;0;0;0;0;0;0;0;6;52;71;121;154;223;307;366;388;367;440;580;698;836;891;1024;1078;1026;1028;933;751
Estonia;Femmine;0;0;0;0;0;0;0;0;1;2;3;3;6;7;8;14;12;21;30;30;33;35;38;43;45;50;56;56
Estonia;Maschi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;2;2;4;3;5
Etiopia;Femmine;1122;1209;1235;1268;727;1388;1449;1474;1299;1229;1120;1114;928;819;779;714;368;412;419;419;434;423;438;461;460;470;454;407
Etiopia;Maschi;674;679;691;714;374;776;784;783;735;710;649;629;543;480;450;395;176;178;196;198;231;238;275;286;267;280;270;225
Filippine;Femmine;778;1045;1192;1530;1636;2974;3450;3778;4132;4734;6528;8994;9775;11019;11963;12320;11377;13861;15238;15699;15857;16188;17488;18982;20853;22365;22765;22981
Filippine;Maschi;207;272;359;556;838;1550;1938;2129;2373;2816;4187;5973;6697;7666;8493;8893;8348;10220;11407;11887;12174;12561;13635;14763;16149;17493;17994;18256
Finlandia;Femmine;28;30;34;45;54;0;43;50;60;67;73;85;89;97;120;112;77;80;89;89;91;94;99;97;99;106;102;83
Finlandia;Maschi;14;17;18;19;18;0;19;16;22;22;26;28;26;27;33;35;16;17;22;25;24;25;25;27;27;27;24;16
Francia;Femmine;1133;1186;1228;1263;827;1379;1442;1532;1656;1677;1749;1951;2017;2119;2337;2332;1414;1475;1695;1782;1845;1920;2079;2151;2246;2366;2141;1679
Francia;Maschi;965;1009;1056;1090;592;1184;1283;1387;1480;1502;1601;1825;1888;2037;2217;2195;1104;1150;1364;1441;1487;1565;1684;1717;1785;1872;1706;1246
Gabon;Femmine;2;2;2;2;0;0;2;2;2;2;2;3;3;3;2;2;0;2;2;2;2;3;3;3;3;3;3;3
Gabon;Maschi;0;0;0;1;1;0;1;1;0;0;0;0;1;1;2;2;1;1;1;2;2;2;0;1;1;2;1;1
Gambia;Femmine;0;0;0;0;1;0;1;1;1;1;1;1;1;2;1;1;3;8;5;6;8;9;11;14;15;16;22;28
Gambia;Maschi;3;3;3;2;6;0;8;8;10;13;25;62;74;119;132;120;59;70;83;88;91;97;105;118;117;133;135;143
Georgia;Femmine;0;0;0;0;0;0;0;0;0;2;1;2;5;6;7;12;12;16;29;29;32;35;61;105;151;218;271;336
Georgia;Maschi;0;0;0;0;0;0;0;0;0;2;0;1;3;4;6;8;5;4;11;17;16;17;28;38;36;45;63;83
Germania;Femmine;1100;1134;1164;1190;733;1202;1205;1215;1223;1223;1261;1372;1368;1392;1476;1415;913;967;1037;1088;1105;1135;1179;1193;1225;1216;1115;899
Germania;Maschi;1049;1028;1043;1038;545;1027;1005;1026;1036;1032;1071;1161;1156;1161;1196;1114;698;735;794;815;827;820;863;864;884;904;824;642
Germania Democratica;Femmine;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Germania Democratica;Maschi;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ghana;Femmine;4;6;6;9;11;0;17;20;19;24;28;35;38;38;43;41;37;45;54;51;52;42;50;54;53;51;50;43
Ghana;Maschi;9;11;10;15;10;0;85;87;82;83;83;91;93;95;102;95;69;69;71;62;63;54;71;78;79;126;116;110
Giamaica;Femmine;3;4;3;4;5;0;5;5;6;7;9;9;9;9;9;10;7;7;7;5;6;6;6;6;5;4;6;4
Giamaica;Maschi;2;2;2;2;2;0;3;3;3;3;3;4;5;5;5;5;2;3;7;7;7;6;10;9;10;10;12;9
Giappone;Femmine;504;585;640;699;659;820;899;956;1010;1006;1082;1162;1191;1206;1333;1359;858;902;1010;1039;1078;1087;1154;1172;1214;1296;1276;969
Giappone;Maschi;629;698;750;807;596;940;989;1018;1044;1072;1141;1175;1185;1177;1249;1243;649;690;780;818;841;880;934;963;992;1048;1029;630
Gibuti;Femmine;0;0;0;0;2;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
Gibuti;Maschi;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Giordania;Femmine;5;6;7;9;12;0;13;21;28;30;29;39;41;42;44;48;38;47;45;47;49;53;56;58;57;61;50;42
Giordania;Maschi;153;160;161;178;79;0;223;224;205;206;220;229;225;225;235;224;113;135;138;130;126;125;124;117;112;122;111;79
Grecia;Femmine;309;317;318;325;126;326;335;338;339;339;347;375;380;391;409;397;186;193;194;199;203;214;229;244;255;287;265;216
Grecia;Maschi;611;630;647;657;180;693;715;727;727;701;713;736;746;758;761;675;193;197;201;212;210;218;229;241;249;274;249;191
Grenada;Femmine;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Grenada;Maschi;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Guatemala;Femmine;7;11;9;9;6;0;11;14;13;13;13;15;15;15;16;15;12;16;18;20;19;20;21;23;32;36;39;36
Guatemala;Maschi;5;5;5;5;4;0;6;6;7;5;6;7;7;6;12;12;9;12;14;13;15;15;15;16;17;21;21;22
Guinea;Femmine;0;1;2;3;4;0;3;6;5;5;7;12;11;14;18;16;16;18;20;21;25;25;25;28;28;34;32;27
Guinea;Maschi;14;16;17;21;10;0;26;26;25;28;35;40;44;45;52;50;38;44;52;57;63;68;65;76;61;76;83;77
Guinea Bissau;Femmine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2
Guinea Bissau;Maschi;0;1;1;1;2;0;1;1;1;1;2;1;1;4;4;6;5;5;4;7;6;6;9;11;10;10;12;13
Guinea Equatoriale;Maschi;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Guyana;Femmine;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Haiti;Femmine;25;25;25;26;5;0;24;25;24;24;25;26;29;29;30;22;4;6;7;7;6;7;5;5;6;7;6;6
Haiti;Maschi;4;4;4;4;1;0;4;5;5;4;5;6;6;5;5;6;4;4;1;2;3;3;2;2;3;3;3;5
Honduras;Femmine;1;3;4;3;5;0;5;5;4;2;2;4;4;5;5;6;5;10;11;12;12;14;16;29;39;50;57;74
Honduras;Maschi;0;1;1;1;3;0;0;0;0;0;0;1;1;1;1;2;2;4;4;3;4;4;4;9;13;15;17;24
India;Femmine;93;99;104;118;63;0;127;141;154;158;160;182;192;207;235;221;180;202;248;261;276;300;338;357;391;444;467;455
India;Maschi;83;90;95;99;76;0;160;176;177;180;200;246;261;289;333;319;240;300;370;391;392;398;456;522;581;674;718;654
Indonesia;Femmine;11;13;13;13;14;0;20;21;25;26;30;34;35;42;49;53;43;39;50;51;49;51;57;61;67;80;82;75
Indonesia;Maschi;8;10;12;13;15;0;17;17;19;20;21;26;28;31;34;36;32;35;39;39;37;38;43;45;44;49;45;42
Iran;Femmine;468;466;462;465;208;455;454;453;438;414;407;419;419;405;390;364;183;196;213;236;239;222;251;286;333;483;582;612
Iran;Maschi;657;656;665;670;289;639;611;597;569;554;535;557;550;538;540;491;231;247;256;261;272;264;294;330;363;482;557;575
Iraq;Femmine;23;24;24;24;6;0;25;25;26;26;27;26;27;28;28;28;7;7;13;10;17;19;20;20;19;16;16;18
Iraq;Maschi;53;52;51;50;24;0;50;49;47;45;46;46;47;49;50;45;21;21;32;37;42;44;62;63;60;51;51;39
Irlanda;Femmine;46;54;67;76;44;0;118;125;135;137;139;156;169;179;196;182;89;92;102;104;106;113;118;122;130;135;120;97
Irlanda;Maschi;34;40;44;53;29;0;89;99;103;110;120;130;133;139;158;150;62;69;81;85;91;94;95;102;113;117;98;77
Islanda;Femmine;1;3;2;2;4;0;4;3;4;4;4;5;6;9;11;10;10;10;10;12;12;13;18;21;20;20;17;12
Islanda;Maschi;1;3;3;3;4;0;4;3;3;3;3;3;4;4;7;7;5;6;9;10;11;11;11;12;12;12;9;4
Israele;Femmine;379;395;395;406;168;425;432;437;411;409;403;427;429;425;424;409;162;163;184;201;206;220;229;221;219;234;233;162
Israele;Maschi;531;546;545;557;192;567;588;595;544;522;519;530;539;535;546;509;213;216;237;247;248;245;234;242;242;253;248;148
Jugoslavia (Serbia-Montenegro);Femmine;419;468;479;513;643;602;674;751;809;815;812;842;830;845;902;863;509;541;596;595;599;580;0;0;0;0;0;0
Jugoslavia (Serbia-Montenegro);Maschi;413;452;464;511;612;630;710;857;917;932;956;982;972;979;993;935;477;504;547;552;550;546;0;0;0;0;0;0
Kazakistan;Femmine;0;0;0;0;0;0;0;0;0;0;1;6;11;11;15;14;11;13;19;28;28;36;54;58;60;69;73;75
Kazakistan;Maschi;0;0;0;0;0;0;0;0;0;0;0;1;1;2;3;3;3;2;3;3;4;12;13;14;15;18;19;21
Kenya;Femmine;3;3;4;4;10;0;11;13;17;17;19;22;27;34;36;38;32;35;43;48;47;54;62;71;78;89;90;87
Kenya;Maschi;7;8;8;10;10;0;15;18;19;24;27;29;28;39;41;42;31;36;38;40;41;43;46;50;52;60;59;50
Kirghizistan;Femmine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;4;8;8;10;12;19;25;31
Kirghizistan;Maschi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;2;4;4
Kosovo;Femmine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;6;9;69;66;58
Kosovo;Maschi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;18;35;141;159;162
Kuwait;Femmine;0;0;0;0;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
Kuwait;Maschi;0;0;2;2;0;0;2;2;2;2;2;3;3;3;3;4;2;2;3;3;3;3;3;3;3;3;3;1
Laos;Femmine;0;0;0;0;9;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;2;1;1;1;1;1;2;2
